exit_time,direction,entry_price,exit_price,notional,exit_reason,peak_loss_ratio,pnl_usdt,capital,drawdown
2023-05-24 04:00:00+00:00,short,1.2419,1.004176,3443.5937,TP,0.003605,655.7274,10655.7274,0.0
2023-05-28 16:00:00+00:00,short,0.9946,1.041626,3829.0598,SL,0.018534,-184.8712,10470.8562,0.017349
2023-06-05 15:00:00+00:00,short,0.9996,0.808101,3822.8497,TP,0.006209,728.5419,11199.3981,0.0
2023-06-06 18:00:00+00:00,short,0.7771,0.836726,1334.5533,SL,0.010933,-103.7341,11095.664,0.009262
2023-06-10 04:00:00+00:00,short,0.7321,0.572138,2736.8393,TP,0.010411,595.2574,11690.9214,0.0
2023-06-12 09:00:00+00:00,short,0.5719,0.65221,1143.3219,SL,0.015561,-161.6955,11529.2259,0.013831
2023-06-16 18:00:00+00:00,short,0.6306,0.670971,2413.2783,SL,0.018953,-156.9099,11372.3159,0.027252
2023-06-19 05:00:00+00:00,short,0.7215,0.75106,3032.7349,SL,0.011976,-127.2832,11245.0328,0.03814
2023-06-30 13:00:00+00:00,short,0.7669,0.624096,3252.0798,TP,0.006071,602.3153,11847.3481,0.0
2023-07-03 00:00:00+00:00,short,0.657,0.70016,2182.2818,SL,0.016345,-145.5427,11701.8053,0.012285
2023-07-12 06:00:00+00:00,short,0.6639,0.685969,5408.4104,SL,0.015873,-185.1955,11516.6098,0.027917
2023-08-04 20:00:00+00:00,short,0.6921,0.573916,4642.5475,TP,0.007397,788.1269,12304.7367,0.0
2023-08-06 02:00:00+00:00,short,0.5832,0.597524,7786.9756,SL,0.016711,-199.0481,12105.6886,0.016177
2023-08-08 05:00:00+00:00,short,0.5682,0.585244,5534.7008,SL,0.01384,-171.5563,11934.1323,0.030119
2023-08-15 19:00:00+00:00,short,0.595,0.546233,7201.4137,TP,0.008925,583.036,12517.1683,0.0
2023-08-17 21:00:00+00:00,short,0.5545,0.431446,3546.5389,TP,0.012161,783.5002,13300.6685,0.0
2023-08-19 16:00:00+00:00,short,0.4698,0.509488,2062.5973,SL,0.024294,-176.3071,13124.3614,0.013256
2023-08-22 08:00:00+00:00,short,0.5113,0.537315,3935.2828,SL,0.022519,-204.16,12920.2014,0.028605
2023-08-25 13:00:00+00:00,short,0.5363,0.557478,4415.378,SL,0.013828,-178.7784,12741.423,0.042046
2023-09-10 04:00:00+00:00,short,0.5602,0.464163,4002.949,TP,0.00129,682.2361,13423.6591,0.0
2023-09-29 09:00:00+00:00,short,0.4605,0.473987,5649.1895,SL,0.012611,-171.1054,13252.5537,0.012747
2023-10-02 15:00:00+00:00,long,0.4914,0.478777,6737.5644,SL,0.018623,-179.8058,13072.7479,0.026141
2023-10-09 09:00:00+00:00,short,0.4547,0.399613,5475.8551,TP,0.003961,657.93,13730.6779,0.0
2023-10-16 13:00:00+00:00,short,0.4131,0.427627,5282.2101,SL,0.015459,-191.0297,13539.6482,0.013913
2023-10-22 07:00:00+00:00,short,0.4006,0.409101,6903.5336,SL,0.023801,-153.4071,13386.2411,0.025085
2023-10-30 00:00:00+00:00,long,0.4633,0.446823,3862.3615,SL,0.010587,-141.2221,13245.019,0.03537
2023-11-01 18:00:00+00:00,short,0.431,0.45275,3858.2898,SL,0.017302,-198.5632,13046.4558,0.049832
2023-11-02 14:00:00+00:00,long,0.4703,0.450248,3632.0158,SL,0.012431,-158.4915,12887.9642,0.061375
2023-11-08 12:00:00+00:00,long,0.4686,0.549041,5010.8777,TP,0.000498,855.1733,13743.1375,0.0
2023-11-09 16:00:00+00:00,long,0.5694,0.546125,3032.4672,SL,0.038519,-126.9867,13616.1509,0.00924
2023-11-11 04:00:00+00:00,long,0.6085,0.573799,2346.0839,SL,0.011638,-136.1383,13480.0126,0.019146
2023-11-20 14:00:00+00:00,long,0.5633,0.547866,4977.2293,SL,0.010422,-141.3529,13338.6597,0.029431
2023-11-22 13:00:00+00:00,short,0.5046,0.536329,2585.841,SL,0.012448,-165.183,13173.4767,0.041451
2023-11-25 01:00:00+00:00,long,0.5802,0.685572,4167.2475,TP,0.008015,752.6611,13926.1379,0.0
2023-12-06 05:00:00+00:00,long,0.6403,0.614043,3501.1902,SL,0.010327,-147.0738,13779.064,0.010561
2023-12-11 02:00:00+00:00,long,0.6658,0.636372,3436.3655,SL,0.02652,-155.3243,13623.7398,0.021714
2023-12-14 13:00:00+00:00,long,0.6692,0.648676,4673.1531,SL,0.023989,-147.9967,13475.7431,0.032342
2023-12-20 07:00:00+00:00,long,0.6323,0.737986,3859.6477,TP,0.006704,641.2643,14117.0074,0.0
2023-12-20 20:00:00+00:00,long,0.7307,0.674504,1674.3217,SL,0.009203,-130.4405,13986.5669,0.00924
2023-12-26 00:00:00+00:00,long,0.7208,0.860845,3603.5541,TP,0.007506,696.5336,14683.1005,0.0
2023-12-26 06:00:00+00:00,long,0.8686,0.816954,3046.7227,SL,0.014453,-184.2021,14498.8984,0.012545
2024-01-03 12:00:00+00:00,long,0.868,0.838543,4288.8736,SL,0.06717,-149.8377,14349.0608,0.02275
2024-01-06 01:00:00+00:00,long,0.9001,0.850003,2369.9684,SL,0.010661,-134.2766,14214.7842,0.031895
2024-01-11 20:00:00+00:00,long,0.8648,1.104313,2682.9834,TP,0.000698,740.391,14955.1751,0.0
2024-01-12 17:00:00+00:00,long,1.1892,1.093287,2179.7331,SL,0.012403,-177.9833,14777.1918,0.011901
2024-01-18 16:00:00+00:00,long,1.2751,1.167882,1678.5445,SL,0.010939,-142.8208,14634.371,0.021451
2024-01-29 16:00:00+00:00,long,1.1691,1.580644,2361.8668,TP,0.008117,829.0578,15463.4288,0.0
2024-02-01 03:00:00+00:00,long,1.5588,1.459634,2474.929,SL,0.010586,-159.9223,15303.5065,0.010342
2024-02-04 23:00:00+00:00,long,1.5141,1.468668,4819.749,SL,0.010796,-149.4402,15154.0663,0.020006
2024-02-07 08:00:00+00:00,long,1.556,1.507921,5347.3017,SL,0.016441,-170.5748,14983.4915,0.031037
2024-02-09 11:00:00+00:00,long,1.5894,1.544703,4816.4283,SL,0.009425,-140.2651,14843.2264,0.040108
2024-02-14 09:00:00+00:00,long,1.6389,1.918217,3869.7915,TP,0.007668,655.6578,15498.8842,0.0
2024-02-19 05:00:00+00:00,long,1.8064,1.764425,7131.6123,SL,0.011055,-172.8471,15326.0371,0.011152
2024-02-19 13:00:00+00:00,long,1.8248,1.774886,7240.2668,SL,0.013695,-205.2831,15120.754,0.024397
2024-02-23 03:00:00+00:00,long,1.7591,1.702422,4453.3742,SL,0.010213,-147.9416,14972.8124,0.033943
2024-02-27 14:00:00+00:00,long,1.6625,1.621002,5542.2087,SL,0.011132,-143.8817,14828.9307,0.043226
2024-03-06 07:00:00+00:00,short,1.3154,1.495105,1532.4636,SL,0.014754,-210.8924,14618.0384,0.056833
2024-03-07 05:00:00+00:00,long,1.6,1.528172,3248.0716,SL,0.013304,-149.0621,14468.9763,0.06645
2024-03-09 23:00:00+00:00,long,1.6374,1.577029,5005.3123,SL,0.013373,-189.5516,14279.4247,0.07868
2024-03-16 14:00:00+00:00,long,1.6492,1.544345,2043.273,SL,0.009683,-131.9531,14147.4716,0.087194
2024-03-18 11:00:00+00:00,long,1.7473,1.652931,2712.5874,SL,0.011182,-149.2146,13998.257,0.096822
2024-03-22 20:00:00+00:00,long,1.844,1.727152,2085.9649,SL,0.009552,-134.2659,13863.9911,0.105485
2024-03-27 15:00:00+00:00,long,1.8198,2.163265,4609.2046,TP,0.007965,865.3223,14729.3133,0.049653
2024-04-01 17:00:00+00:00,long,1.9795,1.880946,2985.3847,SL,0.010188,-151.6199,14577.6935,0.059436
2024-04-07 04:00:00+00:00,short,1.6106,1.663819,5821.527,SL,0.01453,-198.1807,14379.5128,0.072223
2024-04-09 07:00:00+00:00,long,1.6886,1.647814,6481.9847,SL,0.012574,-163.0455,14216.4672,0.082743
2024-04-12 17:00:00+00:00,short,1.6042,1.376397,6903.5379,TP,0.004329,973.4293,15189.8965,0.019936
2024-04-13 20:00:00+00:00,short,1.3048,0.880842,3329.1285,TP,0.000739,1078.3767,16268.2732,0.0
2024-04-14 04:00:00+00:00,short,0.9486,1.088618,1631.7342,SL,0.016749,-242.4832,16025.79,0.014905
2024-04-19 06:00:00+00:00,short,1.1755,1.231655,3539.4957,SL,0.015783,-172.6239,15853.1661,0.025516
2024-04-27 01:00:00+00:00,short,1.3209,1.117855,6435.7642,TP,0.008605,982.8535,16836.0196,0.0
2024-04-27 09:00:00+00:00,short,1.1392,1.179354,6506.0937,SL,0.017605,-235.8293,16600.1903,0.014007
2024-05-13 02:00:00+00:00,short,1.1415,0.959814,5153.9556,TP,0.006582,815.1694,17415.3597,0.0
2024-05-13 08:00:00+00:00,short,0.9583,0.990508,6455.9372,SL,0.014274,-223.4345,17191.9252,0.01283
2024-05-15 13:00:00+00:00,short,0.9216,0.94699,8572.7689,SL,0.016936,-244.7559,16947.1693,0.026884
2024-05-20 08:00:00+00:00,short,1.0442,1.067288,9057.9414,SL,0.014639,-209.3354,16737.8339,0.038904
2024-05-22 15:00:00+00:00,short,1.0888,1.126108,5327.613,SL,0.012483,-187.8775,16549.9564,0.049692
2024-06-06 02:00:00+00:00,short,1.0719,1.128879,4341.149,SL,0.015906,-235.1047,16314.8517,0.063192
2024-06-08 04:00:00+00:00,short,1.0518,1.125607,3070.0004,SL,0.013311,-218.4989,16096.3527,0.075738
2024-06-10 09:00:00+00:00,short,1.0353,1.066328,5991.9282,SL,0.014922,-185.5689,15910.7838,0.086394
2024-06-12 16:00:00+00:00,short,1.0135,1.046355,5788.2738,SL,0.012743,-193.4299,15717.3539,0.0975
2024-06-16 22:00:00+00:00,short,0.9195,0.960319,4473.2366,SL,0.014455,-203.0513,15514.3026,0.10916
2024-06-18 01:00:00+00:00,short,0.918,0.795564,7597.0847,TP,0.006241,1005.6479,16519.9506,0.051415
2024-06-19 17:00:00+00:00,short,0.8005,0.867951,2610.8058,SL,0.0138,-222.6007,16297.3498,0.064197
2024-06-27 13:00:00+00:00,short,0.8318,0.852331,5930.1717,SL,0.013911,-152.3046,16145.0452,0.072942
2024-07-01 01:00:00+00:00,short,0.8084,0.830575,9483.2126,SL,0.019618,-269.6164,15875.4288,0.088424
2024-07-05 00:00:00+00:00,short,0.7873,0.657482,6173.1825,TP,0.010076,1011.72,16887.1489,0.03033
2024-07-06 16:00:00+00:00,short,0.6504,0.689874,3681.729,SL,0.013442,-227.1341,16660.0148,0.043372
2024-07-08 03:00:00+00:00,short,0.6214,0.647405,4175.4075,SL,0.010849,-178.9107,16481.1041,0.053645
2024-07-19 20:00:00+00:00,short,0.8321,0.856528,7032.9362,SL,0.015693,-213.5002,16267.604,0.065905
2024-07-21 21:00:00+00:00,short,0.827,0.85341,7049.6734,SL,0.015091,-232.1809,16035.4231,0.079237
2024-08-02 15:00:00+00:00,short,0.8016,0.652254,4765.9185,TP,0.008973,883.1702,16918.5933,0.028525
2024-08-04 11:00:00+00:00,short,0.6071,0.629105,6150.8656,SL,0.013294,-229.0917,16689.5016,0.041679
2024-08-05 01:00:00+00:00,short,0.5914,0.495724,4328.5588,TP,0.007675,695.9383,17385.4399,0.001718
2024-08-06 01:00:00+00:00,short,0.5325,0.576459,3387.9626,SL,0.018737,-283.0712,17102.3687,0.017972
2024-08-08 21:00:00+00:00,long,0.6621,0.794561,4477.297,TP,0.000712,891.257,17993.6258,0.0
2024-08-12 11:00:00+00:00,long,0.8227,1.060635,3186.9379,TP,2.2e-05,918.5134,18912.1392,0.0
2024-08-13 03:00:00+00:00,long,1.0465,0.96561,2620.8554,SL,0.011243,-205.2028,18706.9364,0.01085
2024-08-17 16:00:00+00:00,short,0.8137,0.849618,3423.1562,SL,0.008321,-154.5265,18552.4099,0.019021
2024-08-19 08:00:00+00:00,long,0.8575,0.828282,5728.4459,SL,0.010766,-200.9148,18351.4951,0.029645
2024-08-21 13:00:00+00:00,long,0.8745,0.834193,4479.252,SL,0.011806,-210.9326,18140.5625,0.040798
2024-08-23 15:00:00+00:00,long,0.8701,0.966398,9767.9908,TP,0.006622,1071.3005,19211.863,0.0
2024-08-26 23:00:00+00:00,long,0.9825,0.92807,3665.1941,SL,0.01099,-206.7142,19005.1488,0.01076
2024-08-27 16:00:00+00:00,short,0.8985,0.935608,5031.9095,SL,0.013319,-212.849,18792.2998,0.021839
2024-09-07 19:00:00+00:00,short,0.8685,0.910753,4235.1474,SL,0.012481,-210.2785,18582.0213,0.032784
2024-09-11 13:00:00+00:00,long,0.909,0.868971,3281.2617,SL,0.008159,-147.7766,18434.2447,0.040476
2024-09-15 18:00:00+00:00,long,0.9623,1.134981,4712.0313,TP,2.7e-05,840.8447,19275.0894,0.0
2024-09-19 22:00:00+00:00,long,1.1438,1.404687,4663.3344,TP,0.002369,1058.989,20334.0784,0.0
2024-09-24 22:00:00+00:00,long,1.4251,1.761125,5787.1728,TP,0.003056,1358.7731,21692.8514,0.0
2024-09-26 23:00:00+00:00,long,1.7579,1.660389,4825.0949,SL,0.020397,-272.4727,21420.3788,0.01256
2024-10-01 17:00:00+00:00,long,1.7507,1.681912,5491.0712,SL,0.013544,-221.244,21199.1348,0.022759
2024-10-03 08:00:00+00:00,long,1.9697,1.847854,3919.5363,SL,0.014202,-246.3837,20952.7511,0.034117
2024-10-10 17:00:00+00:00,long,1.8379,1.763047,5557.569,SL,0.013335,-231.9046,20720.8465,0.044808
2024-10-13 22:00:00+00:00,long,1.9553,2.332227,5792.8001,TP,0.00193,1110.8964,21831.7429,0.0
2024-10-15 00:00:00+00:00,long,2.3079,2.207274,5664.585,SL,0.015099,-252.6455,21579.0974,0.011572
2024-10-21 09:00:00+00:00,long,2.1343,2.072357,11009.2605,SL,0.016063,-330.5291,21248.5684,0.026712
2024-11-06 06:00:00+00:00,long,1.8517,2.338244,4351.7558,TP,0.008815,1139.0949,22387.6632,0.0
2024-11-10 08:00:00+00:00,long,2.4419,2.973156,7360.6965,TP,0.0,1594.0211,23981.6843,0.0
2024-11-10 21:00:00+00:00,long,2.9899,2.809357,3299.726,SL,0.008385,-202.5517,23779.1326,0.008446
2024-11-13 21:00:00+00:00,long,3.4228,3.178235,3853.8097,SL,0.012221,-279.2155,23499.9171,0.020089
2024-11-20 19:00:00+00:00,long,3.646,3.438456,3974.6261,SL,0.010335,-230.2256,23269.6915,0.029689
2024-11-28 15:00:00+00:00,long,3.6169,3.470085,8831.0484,SL,0.021101,-367.2964,22902.3951,0.045005
2024-12-05 14:00:00+00:00,long,3.5439,4.292021,5190.8529,TP,0.001273,1090.6039,23992.999,0.0
2024-12-05 22:00:00+00:00,long,4.3244,4.048147,3845.904,SL,0.011283,-249.5319,23743.4672,0.0104
2024-12-16 00:00:00+00:00,long,4.0169,4.937617,3919.8647,TP,2.5e-05,894.556,24638.0232,0.0
2024-12-16 11:00:00+00:00,long,4.891,4.661186,6068.3282,SL,0.013647,-291.201,24346.8221,0.011819
2024-12-30 21:00:00+00:00,long,4.3398,4.163035,6370.2927,SL,0.012848,-265.8398,24080.9824,0.022609
2025-01-03 22:00:00+00:00,long,4.3736,4.921971,10635.5518,TP,0.009876,1322.871,25403.8534,0.0
2025-01-07 15:00:00+00:00,long,4.9868,4.817826,7256.4661,SL,0.012017,-253.1359,25150.7175,0.009964
2025-01-10 13:00:00+00:00,long,5.0844,4.870979,5556.2671,SL,0.010928,-238.7845,24911.9329,0.019364
2025-01-11 18:00:00+00:00,long,5.1903,4.911651,5110.507,SL,0.011423,-279.4758,24632.4571,0.030365
2025-01-16 09:00:00+00:00,long,4.783,4.585142,5044.0749,SL,0.008768,-213.7022,24418.7549,0.038778
2025-01-18 05:00:00+00:00,long,4.9168,4.710567,6054.3782,SL,0.014609,-260.0024,24158.7526,0.049012
2025-01-24 05:00:00+00:00,short,4.1885,4.395713,7019.6322,SL,0.016497,-354.2947,23804.4578,0.062959
2025-02-02 17:00:00+00:00,short,4.1276,3.383426,6472.6199,TP,0.008551,1160.4909,24964.9487,0.017277
2025-02-03 15:00:00+00:00,short,3.3461,3.538897,5171.68,SL,0.019904,-303.1559,24661.7928,0.029211
2025-02-11 01:00:00+00:00,short,3.2306,3.418753,5163.2809,SL,0.013046,-305.8781,24355.9148,0.041251
2025-02-12 17:00:00+00:00,short,3.1594,3.327666,5343.1594,SL,0.020373,-289.9129,24066.0018,0.052663
2025-02-18 17:00:00+00:00,short,3.3266,2.939012,15551.3613,TP,0.005458,1796.3656,25862.3674,0.0
2025-02-24 06:00:00+00:00,short,3.2554,3.369258,8577.0655,SL,0.011695,-308.5609,25553.8065,0.011931
2025-02-28 04:00:00+00:00,short,3.1783,2.532843,6981.1863,TP,0.001934,1410.7755,26964.582,0.0
2025-03-06 14:00:00+00:00,short,2.7344,2.87896,5187.0157,SL,0.015632,-279.4107,26685.1713,0.010362
2025-03-11 00:00:00+00:00,short,2.422,2.042553,11503.1087,TP,0.004699,1790.6501,28475.8214,0.0
2025-03-11 05:00:00+00:00,short,2.0387,2.189062,4765.1195,SL,0.013223,-356.2119,28119.6095,0.012509
2025-03-14 09:00:00+00:00,short,2.1244,2.228289,7474.1085,SL,0.013725,-372.9789,27746.6306,0.025607
2025-03-16 16:00:00+00:00,short,2.227,2.291,9874.7657,SL,0.011458,-293.6593,27452.9713,0.03592
2025-03-30 03:00:00+00:00,short,2.3059,2.406215,8374.5545,SL,0.016907,-372.6983,27080.273,0.049008
2025-04-03 01:00:00+00:00,short,2.2621,2.401983,5835.6563,SL,0.014366,-366.6983,26713.5747,0.061886
2025-04-06 20:00:00+00:00,short,2.1337,1.906734,12066.0241,TP,0.00127,1271.4217,27984.9965,0.017237
2025-04-07 14:00:00+00:00,short,1.897,1.986984,8447.8334,SL,0.031349,-409.1709,27575.8255,0.031606
2025-04-21 06:00:00+00:00,short,2.1601,2.252474,7646.8667,SL,0.012658,-334.6543,27241.1712,0.043358
2025-04-23 00:00:00+00:00,long,2.3771,2.748086,7565.269,TP,0.003563,1173.1221,28414.2934,0.002161
2025-04-28 11:00:00+00:00,long,2.9299,3.8386,5400.8086,TP,0.00506,1669.6452,30083.9386,0.0
2025-05-01 23:00:00+00:00,long,3.6697,3.538127,6510.92,SL,0.008988,-239.9527,29843.9859,0.007976
2025-05-06 08:00:00+00:00,long,3.3882,3.264962,9979.3467,SL,0.012652,-372.9558,29471.0301,0.020373
2025-05-11 00:00:00+00:00,long,3.5329,4.259537,9301.5483,TP,0.001295,1903.8148,31374.8449,0.0
2025-05-11 02:00:00+00:00,long,4.1905,4.014381,9939.7752,SL,0.016897,-427.6905,30947.1544,0.013632
2025-05-18 18:00:00+00:00,long,3.9153,3.81488,11099.0068,SL,0.015233,-295.7673,30651.3871,0.023059
2025-05-21 17:00:00+00:00,long,3.9649,3.853735,11945.9247,SL,0.013221,-346.8774,30304.5097,0.034114
2025-05-30 03:00:00+00:00,short,3.3838,3.526273,8237.5813,SL,0.011969,-355.0763,29949.4334,0.045432
2025-06-09 21:00:00+00:00,short,3.3004,3.456112,6379.6254,SL,0.010946,-307.3684,29642.065,0.055228
2025-06-10 06:00:00+00:00,long,3.4416,3.365045,14525.9844,SL,0.011163,-337.6413,29304.4237,0.06599
2025-06-10 15:00:00+00:00,long,3.492,3.406653,11848.2157,SL,0.010606,-301.4272,29002.9965,0.075597
2025-06-21 15:00:00+00:00,short,3.2059,2.626433,10023.056,TP,0.004215,1801.6468,30804.6433,0.018174
2025-06-23 20:00:00+00:00,short,2.6058,2.677245,15711.4983,SL,0.025778,-446.4829,30358.1604,0.032404
2025-06-27 14:00:00+00:00,short,2.6235,2.69533,10157.9333,SL,0.010446,-288.2764,30069.884,0.041593
2025-07-02 14:00:00+00:00,short,2.733,2.801841,14044.2771,SL,0.014492,-367.8026,29702.0814,0.053315
2025-07-05 07:00:00+00:00,short,2.8475,2.920956,14978.959,SL,0.013053,-401.384,29300.6974,0.066109
2025-07-10 05:00:00+00:00,long,2.9341,3.179264,18341.4438,TP,0.004502,1514.212,30814.9095,0.017847
2025-07-14 00:00:00+00:00,long,3.2113,3.666997,11851.7419,TP,0.001761,1669.96,32484.8695,0.0
2025-07-24 06:00:00+00:00,long,3.6408,3.515547,10452.2504,SL,0.011736,-370.0364,32114.8331,0.011391
2025-07-29 14:00:00+00:00,long,3.9307,3.777371,8010.663,SL,0.010268,-320.4906,31794.3426,0.021257
2025-08-07 11:00:00+00:00,short,3.5771,3.711632,12925.7629,SL,0.017377,-499.0548,31295.2878,0.03662
2025-08-12 11:00:00+00:00,long,3.7081,3.60399,10567.3166,SL,0.009853,-307.2582,30988.0296,0.046078
2025-08-14 12:00:00+00:00,long,3.9548,3.84905,11047.0807,SL,0.025673,-306.4412,30681.5884,0.055511
2025-08-17 18:00:00+00:00,long,3.8414,3.784971,22056.3564,SL,0.013867,-346.0604,30335.528,0.066164
2025-08-22 17:00:00+00:00,short,3.6213,3.722887,11579.2319,SL,0.012343,-336.4076,29999.1204,0.07652
2025-08-26 19:00:00+00:00,short,3.3712,3.470132,10081.7782,SL,0.011843,-305.9447,29693.1757,0.085938
2025-09-05 12:00:00+00:00,short,3.355,3.436898,12269.7787,SL,0.011578,-311.7837,29381.3919,0.095536
2025-09-12 22:00:00+00:00,long,3.4391,3.708145,20986.2552,TP,0.003282,1620.7934,31002.1853,0.045642
2025-09-14 11:00:00+00:00,long,3.7848,3.72381,16660.9297,SL,0.009883,-285.1431,30717.0422,0.05442
2025-09-17 20:00:00+00:00,short,3.601,3.697475,12857.1997,SL,0.013379,-357.3151,30359.7271,0.065419
2025-09-19 15:00:00+00:00,long,3.7756,3.653351,11683.6978,SL,0.013944,-389.9871,29969.74,0.077425
2025-09-25 17:00:00+00:00,short,3.5173,3.104864,14490.8901,TP,0.005526,1684.6981,31654.4381,0.025564
2025-09-25 19:00:00+00:00,short,3.0849,3.200623,12184.9327,SL,0.014886,-469.2742,31185.1639,0.04001
2025-09-30 19:00:00+00:00,short,3.1632,3.233002,18294.3835,SL,0.020512,-421.9939,30763.17,0.053
2025-10-10 15:00:00+00:00,long,3.3812,3.286583,8945.3684,SL,0.00915,-259.267,30503.9029,0.060981
2025-10-10 21:00:00+00:00,short,3.3009,2.800882,9410.9359,TP,0.003617,1416.1498,31920.0527,0.017387
